"rules","support","confidence","coverage","lift","count"
"{Nacionality.1=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.100=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.100=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.62=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.62=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.41=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.41=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.32=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.32=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.26=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.26=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.25=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.25=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.2=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.2=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.6=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.6=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.11=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.11=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.13=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.13=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.14=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.14=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.17=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.17=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.21=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.21=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.22=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.22=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.1=[0,1]} => {Nacionality.24=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.24=[0,1]} => {Nacionality.1=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.100=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.100=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.62=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.62=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.41=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.41=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.32=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.32=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.26=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.26=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.25=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.25=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.2=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.2=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.6=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.6=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.11=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.11=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.13=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.13=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.14=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.14=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.17=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.17=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.21=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.21=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.22=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.22=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.109=[0,1]} => {Nacionality.24=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.24=[0,1]} => {Nacionality.109=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.100=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.100=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.62=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.62=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.41=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.41=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.32=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.32=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.26=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.26=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.25=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.25=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.2=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.2=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.6=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.6=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.11=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.11=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.13=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.13=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.14=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.14=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.17=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.17=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.21=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.21=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.22=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.22=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.108=[0,1]} => {Nacionality.24=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.24=[0,1]} => {Nacionality.108=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.100=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.100=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.62=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.62=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.41=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.41=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.32=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.32=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.26=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.26=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.25=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.25=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.2=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.2=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.6=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.6=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.11=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.11=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.13=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.13=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.14=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.14=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.17=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.17=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.21=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.21=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.22=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.22=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.105=[0,1]} => {Nacionality.24=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.24=[0,1]} => {Nacionality.105=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.100=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.100=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.62=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.62=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.41=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.41=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.32=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.32=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.26=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.26=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.25=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.25=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.2=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.2=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.6=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.6=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.11=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.11=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.13=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.13=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.14=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.14=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.17=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.17=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.21=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.21=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.22=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.22=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.103=[0,1]} => {Nacionality.24=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.24=[0,1]} => {Nacionality.103=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.100=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.100=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.62=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.62=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.41=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.41=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.32=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.32=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.26=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.26=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.25=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.25=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.2=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.2=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.6=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.6=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.11=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.11=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.13=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.13=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.14=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.14=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.17=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.17=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.21=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.21=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.101=[0,1]} => {Nacionality.22=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
"{Nacionality.22=[0,1]} => {Nacionality.101=[0,1]}",0.982185844968705,1,0.982185844968705,1.01813725490196,4080
