antecedent,consequent,confidence
frozenset({'Course_9147'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Daytime/evening attendance_0'}),frozenset({'Educational special needs_0'}),1.0
frozenset({'Course_9070'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Course_9085'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Course_9254'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Course_9254'}),frozenset({'Educational special needs_0'}),1.0
frozenset({'Course_9500'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Course_9670'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Course_9773'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Course_9991'}),frozenset({'Daytime/evening attendance_0'}),1.0
frozenset({'Course_9991'}),frozenset({'Educational special needs_0'}),1.0
frozenset({'Course_9238'}),frozenset({'Daytime/evening attendance_1'}),1.0
frozenset({'Nacionality_1.0'}),frozenset({'International_0'}),1.0
frozenset({'Age group_28-35'}),frozenset({'Educational special needs_0'}),0.997539975399754
frozenset({'Marital status_2'}),frozenset({'Educational special needs_0'}),0.9972067039106145
frozenset({'Application mode_17'}),frozenset({'Previous qualification_1'}),0.9963325183374083
frozenset({'Application mode_1'}),frozenset({'Previous qualification_1'}),0.9962453066332916
"frozenset({""Mother's occupation_7""})",frozenset({'International_0'}),0.9961089494163424
"frozenset({""Father's occupation_10""})",frozenset({'Educational special needs_0'}),0.996031746031746
frozenset({'Unemployment rate bins_5-10%'}),frozenset({'Educational special needs_0'}),0.9949201741654572
frozenset({'Tuition fees up to date_0'}),frozenset({'Educational special needs_0'}),0.9939516129032258
"frozenset({""Father's occupation_7""})",frozenset({'Educational special needs_0'}),0.9936507936507937
frozenset({'Application mode_39'}),frozenset({'Educational special needs_0'}),0.9932795698924731
frozenset({'Application mode_43'}),frozenset({'Educational special needs_0'}),0.9932432432432432
frozenset({'Course_9500'}),frozenset({'Educational special needs_0'}),0.9930651872399445
frozenset({'Application mode_17'}),frozenset({'Marital status_1'}),0.9926650366748166
frozenset({'Age group_18-22'}),frozenset({'Marital status_1'}),0.9926367461430575
"frozenset({""Mother's qualification_37""})",frozenset({'Educational special needs_0'}),0.9926160337552743
"frozenset({""Mother's occupation_9""})",frozenset({'Educational special needs_0'}),0.9926124916051041
"frozenset({""Father's qualification_3""})",frozenset({'Educational special needs_0'}),0.9924812030075187
"frozenset({""Father's qualification_38""})",frozenset({'International_0'}),0.9923896499238964
"frozenset({""Father's occupation_10""})",frozenset({'International_0'}),0.9920634920634921
"frozenset({""Father's occupation_6""})",frozenset({'Educational special needs_0'}),0.9910714285714286
frozenset({'Gender_1.0'}),frozenset({'Educational special needs_0'}),0.9909281228192603
frozenset({'Application order_1'}),frozenset({'Educational special needs_0'}),0.9904896090172596
frozenset({'Course_9070'}),frozenset({'International_0'}),0.9904761904761905
frozenset({'Scholarship holder_0'}),frozenset({'Educational special needs_0'}),0.9903876962512015
frozenset({'Course_9085'}),frozenset({'Educational special needs_0'}),0.9903225806451613
"frozenset({""Mother's qualification_19""})",frozenset({'Educational special needs_0'}),0.9900771775082691
frozenset({'Displaced_0'}),frozenset({'Educational special needs_0'}),0.9898936170212767
frozenset({'Target_Dropout'}),frozenset({'Educational special needs_0'}),0.9895131086142323
"frozenset({""Father's occupation_8""})",frozenset({'Educational special needs_0'}),0.9895104895104895
frozenset({'Target_Graduate'}),frozenset({'Educational special needs_0'}),0.989387361312108
frozenset({'Daytime/evening attendance_0'}),frozenset({'International_0'}),0.9891067538126361
"frozenset({""Father's qualification_19""})",frozenset({'Educational special needs_0'}),0.9890590809628009
frozenset({'Course_9500'}),frozenset({'International_0'}),0.9889042995839112
frozenset({'Debtor_0'}),frozenset({'Educational special needs_0'}),0.9888888888888889
frozenset({'Course_9147'}),frozenset({'Educational special needs_0'}),0.9887323943661972
frozenset({'Nacionality_1.0'}),frozenset({'Educational special needs_0'}),0.9886706948640483
"frozenset({""Father's occupation_3""})",frozenset({'Educational special needs_0'}),0.9886363636363636
"frozenset({""Mother's qualification_38""})",frozenset({'Educational special needs_0'}),0.9886363636363636
frozenset({'International_0'}),frozenset({'Educational special needs_0'}),0.9886279357231149
"frozenset({""Father's qualification_37""})",frozenset({'Educational special needs_0'}),0.9885964912280701
frozenset({'Application order_2'}),frozenset({'Educational special needs_0'}),0.9882583170254403
frozenset({'Course_9991'}),frozenset({'International_0'}),0.9881889763779528
frozenset({'Tuition fees up to date_1'}),frozenset({'Educational special needs_0'}),0.9879715691634773
"frozenset({""Father's qualification_38""})",frozenset({'Educational special needs_0'}),0.9878234398782344
frozenset({'Application mode_17'}),frozenset({'International_0'}),0.9877750611246944
"frozenset({""Mother's occupation_3""})",frozenset({'Educational special needs_0'}),0.9877675840978594
frozenset({'Age group_23-27'}),frozenset({'Educational special needs_0'}),0.9877300613496932
frozenset({'Displaced_1'}),frozenset({'Educational special needs_0'}),0.9876868953386104
"frozenset({""Mother's qualification_3""})",frozenset({'Educational special needs_0'}),0.9876543209876543
frozenset({'Previous qualification_1'}),frozenset({'Educational special needs_0'}),0.9876472278081011
frozenset({'Marital status_1'}),frozenset({'Educational special needs_0'}),0.9874932028276238
frozenset({'Application order_4'}),frozenset({'International_0'}),0.9873949579831933
frozenset({'Application order_4'}),frozenset({'Daytime/evening attendance_1'}),0.9873949579831933
frozenset({'Gender_0.0'}),frozenset({'Educational special needs_0'}),0.9873228933631618
frozenset({'Unemployment rate bins_10-15%'}),frozenset({'Educational special needs_0'}),0.9873108833577355
frozenset({'Daytime/evening attendance_1'}),frozenset({'Educational special needs_0'}),0.9872801082543978
frozenset({'Debtor_1'}),frozenset({'Educational special needs_0'}),0.9870689655172413
"frozenset({""Father's qualification_1""})",frozenset({'Educational special needs_0'}),0.9868891537544696
frozenset({'Application mode_39'}),frozenset({'International_0'}),0.9865591397849462
frozenset({'Application mode_17'}),frozenset({'Educational special needs_0'}),0.9865525672371638
frozenset({'Target_Graduate'}),frozenset({'Tuition fees up to date_1'}),0.9864930053063193
"frozenset({""Father's occupation_9""})",frozenset({'Educational special needs_0'}),0.9864158829676071
frozenset({'Age group_18-22'}),frozenset({'Educational special needs_0'}),0.9863253856942497
frozenset({'Application order_3'}),frozenset({'Daytime/evening attendance_1'}),0.9861111111111112
frozenset({'Application order_3'}),frozenset({'Previous qualification_1'}),0.9861111111111112
frozenset({'Marital status_2'}),frozenset({'International_0'}),0.9860335195530726
frozenset({'Age group_18-22'}),frozenset({'Daytime/evening attendance_1'}),0.9859747545582047
"frozenset({""Mother's occupation_5""})",frozenset({'International_0'}),0.9857433808553971
"frozenset({""Mother's occupation_5""})",frozenset({'Educational special needs_0'}),0.9857433808553971
"frozenset({""Father's occupation_5""})",frozenset({'Educational special needs_0'}),0.98559670781893
frozenset({'Target_Enrolled'}),frozenset({'Educational special needs_0'}),0.985254691689008
"frozenset({""Mother's qualification_1""})",frozenset({'Educational special needs_0'}),0.9848942598187311
"frozenset({""Father's qualification_19""})",frozenset({'International_0'}),0.9846827133479212
frozenset({'Application mode_1'}),frozenset({'Educational special needs_0'}),0.9843554443053817
"frozenset({""Mother's occupation_4""})",frozenset({'Educational special needs_0'}),0.9842105263157894
"frozenset({""Mother's occupation_4""})",frozenset({'International_0'}),0.9842105263157894
frozenset({'Scholarship holder_1'}),frozenset({'Educational special needs_0'}),0.9835430784123911
"frozenset({""Father's occupation_5""})",frozenset({'International_0'}),0.9835390946502057
"frozenset({""Father's occupation_4""})",frozenset({'Educational special needs_0'}),0.9834254143646409
frozenset({'Application order_4'}),frozenset({'Previous qualification_1'}),0.9831932773109243
"frozenset({""Mother's occupation_2""})",frozenset({'Educational special needs_0'}),0.9831081081081081
"frozenset({""Mother's qualification_38""})",frozenset({'International_0'}),0.9829545454545454
frozenset({'Application order_3'}),frozenset({'Educational special needs_0'}),0.9826388888888888
frozenset({'Application order_3'}),frozenset({'Marital status_1'}),0.9826388888888888
"frozenset({""Mother's qualification_19""})",frozenset({'International_0'}),0.9823594266813671
frozenset({'International_0'}),frozenset({'Nacionality_1.0'}),0.9819530284301607
frozenset({'Application mode_1'}),frozenset({'International_0'}),0.9818523153942428
frozenset({'Scholarship holder_1'}),frozenset({'International_0'}),0.9816069699903195
"frozenset({""Father's occupation_7""})",frozenset({'International_0'}),0.9809523809523809
frozenset({'Course_9773'}),frozenset({'Educational special needs_0'}),0.9808306709265175
frozenset({'Course_9670'}),frozenset({'Educational special needs_0'}),0.9807692307692307
frozenset({'Unemployment rate bins_15%+'}),frozenset({'Educational special needs_0'}),0.9807427785419532
"frozenset({""Mother's occupation_7""})",frozenset({'Educational special needs_0'}),0.980544747081712
"frozenset({""Father's occupation_3""})",frozenset({'International_0'}),0.9801136363636364
"frozenset({""Father's qualification_37""})",frozenset({'International_0'}),0.9798245614035088
frozenset({'Course_9238'}),frozenset({'International_0'}),0.9791666666666666
frozenset({'Age group_28-35'}),frozenset({'International_0'}),0.9790897908979089
frozenset({'Gender_1.0'}),frozenset({'International_0'}),0.9790648988136776
frozenset({'Application order_4'}),frozenset({'Marital status_1'}),0.9789915966386554
frozenset({'Application order_4'}),frozenset({'Educational special needs_0'}),0.9789915966386554
"frozenset({""Mother's qualification_37""})",frozenset({'International_0'}),0.9789029535864979
frozenset({'Application mode_1'}),frozenset({'Marital status_1'}),0.9787234042553191
frozenset({'Debtor_0'}),frozenset({'International_0'}),0.9780487804878049
frozenset({'Unemployment rate bins_15%+'}),frozenset({'International_0'}),0.9779917469050894
frozenset({'Course_9670'}),frozenset({'International_0'}),0.9769230769230769
frozenset({'Application mode_1'}),frozenset({'Daytime/evening attendance_1'}),0.976846057571965
"frozenset({""Mother's occupation_7""})",frozenset({'Nacionality_1.0'}),0.9766536964980544
frozenset({'Tuition fees up to date_1'}),frozenset({'International_0'}),0.9764898851831602
frozenset({'Course_9238'}),frozenset({'Educational special needs_0'}),0.9761904761904762
frozenset({'Target_Dropout'}),frozenset({'International_0'}),0.9760299625468165
"frozenset({""Father's qualification_38""})",frozenset({'Nacionality_1.0'}),0.9756468797564688
"frozenset({""Mother's occupation_3""})",frozenset({'International_0'}),0.9755351681957186
frozenset({'Displaced_1'}),frozenset({'International_0'}),0.974934036939314
frozenset({'Application mode_17'}),frozenset({'Daytime/evening attendance_1'}),0.9743276283618582
frozenset({'Target_Graduate'}),frozenset({'International_0'}),0.9739507959479016
frozenset({'Educational special needs_0'}),frozenset({'International_0'}),0.9737034331628927
frozenset({'Unemployment rate bins_10-15%'}),frozenset({'International_0'}),0.9736456808199122
frozenset({'Age group_18-22'}),frozenset({'International_0'}),0.9733520336605891
"frozenset({""Father's occupation_4""})",frozenset({'International_0'}),0.9723756906077348
frozenset({'Displaced_0'}),frozenset({'International_0'}),0.9723404255319149
frozenset({'Application order_3'}),frozenset({'Age group_18-22'}),0.9722222222222222
frozenset({'Application order_3'}),frozenset({'International_0'}),0.9722222222222222
frozenset({'Application order_1'}),frozenset({'International_0'}),0.9721733004579077
"frozenset({""Father's occupation_8""})",frozenset({'International_0'}),0.972027972027972
frozenset({'Marital status_1'}),frozenset({'International_0'}),0.9719956498096791
frozenset({'Daytime/evening attendance_1'}),frozenset({'International_0'}),0.9718538565629229
frozenset({'Unemployment rate bins_5-10%'}),frozenset({'International_0'}),0.9716981132075472
frozenset({'Scholarship holder_0'}),frozenset({'International_0'}),0.9711630887536046
frozenset({'Course_9500'}),frozenset({'Nacionality_1.0'}),0.970873786407767
frozenset({'Previous qualification_1'}),frozenset({'International_0'}),0.9706980752657283
frozenset({'Gender_0.0'}),frozenset({'International_0'}),0.9705443698732289
frozenset({'Course_9238'}),frozenset({'Nacionality_1.0'}),0.9702380952380952
frozenset({'Marital status_2'}),frozenset({'Nacionality_1.0'}),0.9692737430167597
frozenset({'Target_Enrolled'}),frozenset({'International_0'}),0.9691689008042895
frozenset({'Course_9147'}),frozenset({'International_0'}),0.9690140845070423
"frozenset({""Father's occupation_3""})",frozenset({'Nacionality_1.0'}),0.96875
frozenset({'Application order_2'}),frozenset({'International_0'}),0.9686888454011742
frozenset({'Course_9991'}),frozenset({'Nacionality_1.0'}),0.968503937007874
frozenset({'Application mode_17'}),frozenset({'Nacionality_1.0'}),0.9682151589242054
frozenset({'Scholarship holder_1'}),frozenset({'Nacionality_1.0'}),0.968054211035818
"frozenset({""Mother's qualification_3""})",frozenset({'International_0'}),0.9679012345679012
frozenset({'Daytime/evening attendance_0'}),frozenset({'Nacionality_1.0'}),0.9673202614379085
frozenset({'Age group_23-27'}),frozenset({'International_0'}),0.967280163599182
frozenset({'Displaced_1'}),frozenset({'Marital status_1'}),0.9670184696569921
"frozenset({""Mother's qualification_19""})",frozenset({'Nacionality_1.0'}),0.9669239250275634
"frozenset({""Mother's occupation_9""})",frozenset({'International_0'}),0.9664204163868368
frozenset({'Course_9254'}),frozenset({'International_0'}),0.9663865546218487
frozenset({'Application order_4'}),frozenset({'Nacionality_1.0'}),0.9663865546218487
"frozenset({""Mother's qualification_1""})",frozenset({'International_0'}),0.9657603222557906
frozenset({'Application mode_1'}),frozenset({'Nacionality_1.0'}),0.9655819774718398
frozenset({'Course_9085'}),frozenset({'International_0'}),0.964516129032258
"frozenset({""Father's occupation_9""})",frozenset({'International_0'}),0.9644723092998955
"frozenset({""Mother's occupation_5""})",frozenset({'Nacionality_1.0'}),0.9633401221995926
"frozenset({""Mother's occupation_3""})",frozenset({'Nacionality_1.0'}),0.963302752293578
"frozenset({""Father's occupation_5""})",frozenset({'Nacionality_1.0'}),0.9629629629629629
frozenset({'Course_9500'}),frozenset({'Debtor_0'}),0.9625520110957004
frozenset({'Application mode_39'}),frozenset({'Nacionality_1.0'}),0.9623655913978495
frozenset({'Application order_4'}),frozenset({'Age group_18-22'}),0.9621848739495799
"frozenset({""Mother's occupation_4""})",frozenset({'Nacionality_1.0'}),0.9618421052631579
frozenset({'Displaced_1'}),frozenset({'Daytime/evening attendance_1'}),0.9617414248021108
"frozenset({""Father's qualification_19""})",frozenset({'Nacionality_1.0'}),0.9617067833698031
frozenset({'Course_9085'}),frozenset({'Nacionality_1.0'}),0.9612903225806452
"frozenset({""Father's qualification_37""})",frozenset({'Nacionality_1.0'}),0.9605263157894737
"frozenset({""Mother's qualification_3""})",frozenset({'Nacionality_1.0'}),0.9604938271604938
"frozenset({""Mother's qualification_3""})",frozenset({'Marital status_1'}),0.9604938271604938
frozenset({'Debtor_0'}),frozenset({'Nacionality_1.0'}),0.9604336043360434
"frozenset({""Father's occupation_10""})",frozenset({'Nacionality_1.0'}),0.9603174603174603
"frozenset({""Mother's occupation_3""})",frozenset({'Marital status_1'}),0.9602446483180428
"frozenset({""Mother's qualification_38""})",frozenset({'Nacionality_1.0'}),0.9602272727272727
frozenset({'Gender_1.0'}),frozenset({'Nacionality_1.0'}),0.9602233077459874
frozenset({'Target_Graduate'}),frozenset({'Nacionality_1.0'}),0.9599614085865895
frozenset({'Course_9500'}),frozenset({'Tuition fees up to date_1'}),0.9597780859916782
"frozenset({""Mother's qualification_1""})",frozenset({'Marital status_1'}),0.959718026183283
"frozenset({""Mother's occupation_2""})",frozenset({'Marital status_1'}),0.9594594594594594
frozenset({'Scholarship holder_1'}),frozenset({'Tuition fees up to date_1'}),0.9593417231364957
frozenset({'Tuition fees up to date_1'}),frozenset({'Nacionality_1.0'}),0.9589939857845817
frozenset({'Displaced_1'}),frozenset({'Nacionality_1.0'}),0.9586631486367634
"frozenset({""Father's occupation_4""})",frozenset({'Nacionality_1.0'}),0.9585635359116023
frozenset({'Unemployment rate bins_10-15%'}),frozenset({'Nacionality_1.0'}),0.9585163494387506
frozenset({'Course_9773'}),frozenset({'Marital status_1'}),0.9584664536741214
frozenset({'Application mode_17'}),frozenset({'Age group_18-22'}),0.9584352078239609
"frozenset({""Mother's qualification_37""})",frozenset({'Nacionality_1.0'}),0.9578059071729957
frozenset({'Course_9670'}),frozenset({'Nacionality_1.0'}),0.9576923076923077
frozenset({'Unemployment rate bins_15%+'}),frozenset({'Nacionality_1.0'}),0.9573590096286108
frozenset({'Target_Dropout'}),frozenset({'Nacionality_1.0'}),0.9573033707865168
"frozenset({""Father's occupation_7""})",frozenset({'Nacionality_1.0'}),0.9571428571428572
frozenset({'Age group_28-35'}),frozenset({'Nacionality_1.0'}),0.956949569495695
frozenset({'Course_9991'}),frozenset({'Application order_1'}),0.9566929133858267
frozenset({'Application order_1'}),frozenset({'Nacionality_1.0'}),0.9566748855230714
frozenset({'Age group_18-22'}),frozenset({'Nacionality_1.0'}),0.9565217391304348
frozenset({'Educational special needs_0'}),frozenset({'Nacionality_1.0'}),0.956172388604821
"frozenset({""Mother's occupation_2""})",frozenset({'International_0'}),0.956081081081081
"frozenset({""Father's occupation_6""})",frozenset({'International_0'}),0.9553571428571429
frozenset({'Application order_2'}),frozenset({'Previous qualification_1'}),0.9549902152641878
frozenset({'Daytime/evening attendance_1'}),frozenset({'Nacionality_1.0'}),0.9548037889039243
"frozenset({""Father's qualification_1""})",frozenset({'Marital status_1'}),0.9547079856972587
